INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(1833, 'web',  2019-07-08, 28.5),
(1834, 'eat in',  2019-07-08, 17.0),
(1835, 'eat in',  2019-07-08, 10.5),
(1836, 'eat in',  2019-07-08, 75.0),
(1837, 'phone',  2019-07-08, 16.0),
(1838, 'phone',  2019-07-08, 29.5),
(1839, 'phone',  2019-07-08, 13.5),
(1840, 'phone',  2019-07-08, 57.0),
(1841, 'eat in',  2019-07-08, 13.5),
(1842, 'eat in',  2019-07-08, 37.0),
(1843, 'web',  2019-07-08, 78.0),
(1844, 'web',  2019-07-08, 76.5),
(1845, 'phone',  2019-07-08, 12.5),
(1846, 'eat in',  2019-07-08, 14.5),
(1847, 'web',  2019-07-08, 29.0),
(1848, 'eat in',  2019-07-08, 80.0),
(1849, 'eat in',  2019-07-08, 76.5),
(1850, 'eat in',  2019-07-08, 126.0),
(1851, 'phone',  2019-07-08, 14.5),
(1852, 'web',  2019-07-08, 12.5),
(1853, 'web',  2019-07-08, 93.5),
(1854, 'eat in',  2019-07-08, 94.5),
(1855, 'phone',  2019-07-08, 87.0),
(1856, 'eat in',  2019-07-08, 13.5),
(1857, 'eat in',  2019-07-08, 88.5),
(1858, 'web',  2019-07-08, 10.5),
(1859, 'eat in',  2019-07-09, 60.0),
(1860, 'eat in',  2019-07-09, 10.5),
(1861, 'web',  2019-07-09, 11.5),
(1862, 'web',  2019-07-09, 93.5),
(1863, 'eat in',  2019-07-09, 21.0),
(1864, 'phone',  2019-07-09, 48.0),
(1865, 'eat in',  2019-07-09, 83.0),
(1866, 'eat in',  2019-07-09, 69.0),
(1867, 'web',  2019-07-09, 11.5),
(1868, 'eat in',  2019-07-09, 4.0),
(1869, 'eat in',  2019-07-09, 13.5),
(1870, 'eat in',  2019-07-09, 73.0),
(1871, 'eat in',  2019-07-09, 83.0),
(1872, 'web',  2019-07-09, 62.5),
(1873, 'web',  2019-07-09, 96.0),
(1874, 'eat in',  2019-07-09, 25.0),
(1875, 'eat in',  2019-07-09, 95.5),
(1876, 'phone',  2019-07-09, 13.5),
(1877, 'eat in',  2019-07-09, 15.5),
(1878, 'eat in',  2019-07-09, 90.5),
(1879, 'eat in',  2019-07-09, 13.5),
(1880, 'web',  2019-07-09, 126.0),
(1881, 'web',  2019-07-09, 87.0),
(1882, 'web',  2019-07-09, 29.0),
(1883, 'web',  2019-07-09, 104.0),
(1884, 'eat in',  2019-07-09, 81.0),
(1885, 'eat in',  2019-07-09, 66.5),
(1886, 'eat in',  2019-07-10, 82.0),
(1887, 'eat in',  2019-07-10, 51.5),
(1888, 'eat in',  2019-07-10, 57.0),
(1889, 'eat in',  2019-07-10, 77.5),
(1890, 'web',  2019-07-10, 72.5),
(1891, 'phone',  2019-07-10, 77.0),
(1892, 'eat in',  2019-07-10, 99.5),
(1893, 'web',  2019-07-10, 30.5),
(1894, 'eat in',  2019-07-10, 91.0),
(1895, 'eat in',  2019-07-10, 50.0),
(1896, 'phone',  2019-07-10, 87.5),
(1897, 'eat in',  2019-07-10, 28.0),
(1898, 'phone',  2019-07-10, 117.5),
(1899, 'eat in',  2019-07-10, 14.5),
(1900, 'eat in',  2019-07-10, 14.5),
(1901, 'eat in',  2019-07-10, 88.5),
(1902, 'eat in',  2019-07-10, 77.0),
(1903, 'eat in',  2019-07-10, 103.0),
(1904, 'eat in',  2019-07-10, 14.5),
(1905, 'web',  2019-07-10, 14.5),
(1906, 'web',  2019-07-10, 88.5),
(1907, 'web',  2019-07-10, 31.5),
(1908, 'eat in',  2019-07-10, 57.0),
(1909, 'eat in',  2019-07-10, 70.0),
(1910, 'eat in',  2019-07-10, 12.5),
(1911, 'eat in',  2019-07-10, 27.0),
(1912, 'eat in',  2019-07-10, 22.0),
(1913, 'eat in',  2019-07-10, 121.5),
(1914, 'eat in',  2019-07-10, 70.5),
(1915, 'eat in',  2019-07-10, 88.0),
(1916, 'phone',  2019-07-10, 14.5),
(1917, 'eat in',  2019-07-11, 89.0),
(1918, 'phone',  2019-07-11, 9.5),
(1919, 'eat in',  2019-07-11, 60.0),
(1920, 'eat in',  2019-07-11, 21.0),
(1921, 'web',  2019-07-11, 4.0),
(1922, 'phone',  2019-07-11, 76.5),
(1923, 'phone',  2019-07-11, 71.0),
(1924, 'eat in',  2019-07-11, 28.0),
(1925, 'eat in',  2019-07-11, 64.0),
(1926, 'eat in',  2019-07-11, 53.0),
(1927, 'eat in',  2019-07-11, 107.0),
(1928, 'eat in',  2019-07-11, 85.5),
(1929, 'eat in',  2019-07-11, 88.0),
(1930, 'web',  2019-07-11, 81.0),
(1931, 'eat in',  2019-07-11, 75.0),
(1932, 'eat in',  2019-07-11, 104.5),
(1933, 'eat in',  2019-07-11, 93.5),
(1934, 'eat in',  2019-07-11, 97.0),
(1935, 'eat in',  2019-07-11, 76.0),
(1936, 'phone',  2019-07-11, 52.5),
(1937, 'phone',  2019-07-11, 32.5),
(1938, 'web',  2019-07-11, 102.0),
(1939, 'eat in',  2019-07-11, 145.5),
(1940, 'eat in',  2019-07-11, 85.0),
(1941, 'eat in',  2019-07-11, 42.0),
(1942, 'eat in',  2019-07-11, 12.5),
(1943, 'eat in',  2019-07-11, 94.5),
(1944, 'eat in',  2019-07-11, 110.0),
(1945, 'phone',  2019-07-11, 13.5),
(1946, 'eat in',  2019-07-11, 129.0),
(1947, 'eat in',  2019-07-12, 10.5),
(1948, 'eat in',  2019-07-12, 20.0),
(1949, 'phone',  2019-07-12, 21.0),
(1950, 'eat in',  2019-07-12, 42.0),
(1951, 'phone',  2019-07-12, 25.0),
(1952, 'eat in',  2019-07-12, 55.5),
(1953, 'phone',  2019-07-12, 12.5),
(1954, 'web',  2019-07-12, 10.5),
(1955, 'eat in',  2019-07-12, 10.5),
(1956, 'eat in',  2019-07-12, 69.0),
(1957, 'web',  2019-07-12, 5.0),
(1958, 'eat in',  2019-07-12, 13.5),
(1959, 'eat in',  2019-07-12, 128.0),
(1960, 'web',  2019-07-12, 14.5),
(1961, 'eat in',  2019-07-12, 38.0),
(1962, 'eat in',  2019-07-12, 104.5),
(1963, 'eat in',  2019-07-12, 75.0),
(1964, 'eat in',  2019-07-12, 14.5),
(1965, 'eat in',  2019-07-12, 40.5),
(1966, 'eat in',  2019-07-12, 14.5),
(1967, 'eat in',  2019-07-12, 33.5),
(1968, 'eat in',  2019-07-12, 96.0),
(1969, 'phone',  2019-07-12, 83.0),
(1970, 'eat in',  2019-07-12, 7.0),
(1971, 'phone',  2019-07-12, 97.5),
(1972, 'eat in',  2019-07-12, 22.0),
(1973, 'eat in',  2019-07-12, 104.0),
(1974, 'web',  2019-07-12, 94.5),
(1975, 'web',  2019-07-12, 88.5),
(1976, 'eat in',  2019-07-12, 78.0),
(1977, 'phone',  2019-07-13, 12.5),
(1978, 'eat in',  2019-07-13, 59.5),
(1979, 'eat in',  2019-07-13, 11.5),
(1980, 'web',  2019-07-13, 46.0),
(1981, 'eat in',  2019-07-13, 74.5),
(1982, 'eat in',  2019-07-13, 78.5),
(1983, 'eat in',  2019-07-13, 89.5),
(1984, 'eat in',  2019-07-13, 100.0),
(1985, 'eat in',  2019-07-13, 47.0),
(1986, 'eat in',  2019-07-13, 12.0),
(1987, 'phone',  2019-07-13, 34.0),
(1988, 'web',  2019-07-13, 13.5),
(1989, 'phone',  2019-07-13, 14.5),
(1990, 'eat in',  2019-07-13, 120.5),
(1991, 'eat in',  2019-07-13, 99.0),
(1992, 'web',  2019-07-13, 97.0),
(1993, 'web',  2019-07-13, 92.5),
(1994, 'eat in',  2019-07-13, 87.5),
(1995, 'web',  2019-07-13, 72.5),
(1996, 'eat in',  2019-07-13, 113.5),
(1997, 'eat in',  2019-07-13, 83.0),
(1998, 'web',  2019-07-13, 86.5),
(1999, 'eat in',  2019-07-13, 103.0),
(2000, 'eat in',  2019-07-13, 103.5),
(2001, 'eat in',  2019-07-13, 14.5),
(2002, 'eat in',  2019-07-13, 82.0),
(2003, 'eat in',  2019-07-13, 72.0),
(2004, 'eat in',  2019-07-13, 9.5),
(2005, 'web',  2019-07-13, 99.5),
(2006, 'eat in',  2019-07-13, 14.5),
(2007, 'phone',  2019-07-13, 79.0),
(2008, 'eat in',  2019-07-13, 79.0),
(2009, 'eat in',  2019-07-13, 39.0),
(2010, 'eat in',  2019-07-13, 81.0),
(2011, 'eat in',  2019-07-13, 14.5),
(2012, 'eat in',  2019-07-13, 10.5),
(2013, 'eat in',  2019-07-14, 60.0),
(2014, 'eat in',  2019-07-14, 80.0),
(2015, 'eat in',  2019-07-14, 20.0),
(2016, 'eat in',  2019-07-14, 80.0),
(2017, 'eat in',  2019-07-14, 100.0),
(2018, 'eat in',  2019-07-14, 20.0),
(2019, 'eat in',  2019-07-14, 20.0),
(2020, 'eat in',  2019-07-14, 80.0),
(2021, 'eat in',  2019-07-14, 80.0),
(2022, 'eat in',  2019-07-14, 80.0),
(2023, 'eat in',  2019-07-14, 66.5),
(2024, 'eat in',  2019-07-14, 83.0),
(2025, 'web',  2019-07-14, 90.5),
(2026, 'eat in',  2019-07-14, 12.5),
(2027, 'eat in',  2019-07-14, 68.5),
(2028, 'eat in',  2019-07-14, 14.5),
(2029, 'eat in',  2019-07-14, 96.0),
(2030, 'eat in',  2019-07-14, 88.5),
(2031, 'phone',  2019-07-14, 40.5),
(2032, 'eat in',  2019-07-14, 23.0),
(2033, 'web',  2019-07-14, 98.0),
(2034, 'eat in',  2019-07-14, 13.5),
(2035, 'eat in',  2019-07-14, 29.0),
(2036, 'eat in',  2019-07-14, 104.0),
(2037, 'eat in',  2019-07-14, 84.5),
(2038, 'eat in',  2019-07-14, 75.0),
(2039, 'eat in',  2019-07-14, 74.5),
(2040, 'web',  2019-07-14, 25.0),
(2041, 'web',  2019-07-14, 98.5),
(2042, 'eat in',  2019-07-14, 13.5),
(2043, 'eat in',  2019-07-14, 130.0),
(2044, 'eat in',  2019-07-14, 49.5),
(2045, 'eat in',  2019-07-14, 18.5),
(2046, 'eat in',  2019-07-15, 52.5),
(2047, 'eat in',  2019-07-15, 68.0),
(2048, 'eat in',  2019-07-15, 63.0),
(2049, 'eat in',  2019-07-15, 60.0),
(2050, 'eat in',  2019-07-15, 47.0),
(2051, 'eat in',  2019-07-15, 25.0),
(2052, 'eat in',  2019-07-15, 23.0),
(2053, 'eat in',  2019-07-15, 77.5),
(2054, 'eat in',  2019-07-15, 69.0),
(2055, 'eat in',  2019-07-15, 84.0),
(2056, 'eat in',  2019-07-15, 66.0),
(2057, 'eat in',  2019-07-15, 27.0),
(2058, 'eat in',  2019-07-15, 86.5),
(2059, 'eat in',  2019-07-15, 57.0),
(2060, 'phone',  2019-07-15, 67.0),
(2061, 'phone',  2019-07-15, 86.0),
(2062, 'web',  2019-07-15, 27.0),
(2063, 'phone',  2019-07-15, 44.5),
(2064, 'eat in',  2019-07-15, 81.0),
(2065, 'eat in',  2019-07-15, 131.0),
(2066, 'eat in',  2019-07-15, 109.5),
(2067, 'eat in',  2019-07-15, 91.0),
(2068, 'eat in',  2019-07-15, 77.0),
(2069, 'eat in',  2019-07-15, 36.0),
(2070, 'eat in',  2019-07-15, 41.5),
(2071, 'eat in',  2019-07-15, 89.5),
(2072, 'phone',  2019-07-15, 61.5),
(2073, 'eat in',  2019-07-15, 7.0),
(2074, 'web',  2019-07-15, 14.5),
(2075, 'eat in',  2019-07-15, 71.5),
(2076, 'eat in',  2019-07-16, 11.5),
(2077, 'eat in',  2019-07-16, 12.5),
(2078, 'eat in',  2019-07-16, 10.5),
(2079, 'eat in',  2019-07-16, 81.5),
(2080, 'web',  2019-07-16, 11.5),
(2081, 'eat in',  2019-07-16, 61.0),
(2082, 'eat in',  2019-07-16, 12.0),
(2083, 'eat in',  2019-07-16, 84.5),
(2084, 'eat in',  2019-07-16, 23.0),
(2085, 'eat in',  2019-07-16, 40.0),
(2086, 'eat in',  2019-07-16, 81.0),
(2087, 'eat in',  2019-07-16, 14.5),
(2088, 'phone',  2019-07-16, 89.5),
(2089, 'eat in',  2019-07-16, 12.5),
(2090, 'eat in',  2019-07-16, 14.5),
(2091, 'eat in',  2019-07-16, 27.5),
(2092, 'web',  2019-07-16, 55.0),
(2093, 'eat in',  2019-07-16, 60.0),
(2094, 'eat in',  2019-07-16, 50.5),
(2095, 'eat in',  2019-07-16, 13.5),
(2096, 'eat in',  2019-07-16, 13.5),
(2097, 'eat in',  2019-07-16, 21.0),
(2098, 'eat in',  2019-07-16, 14.5),
(2099, 'phone',  2019-07-16, 14.0),
(2100, 'phone',  2019-07-17, 91.0),
(2101, 'phone',  2019-07-17, 91.0),
(2102, 'eat in',  2019-07-17, 75.5),
(2103, 'eat in',  2019-07-17, 33.5),
(2104, 'eat in',  2019-07-17, 9.5),
(2105, 'phone',  2019-07-17, 77.5),
(2106, 'phone',  2019-07-17, 32.5),
(2107, 'phone',  2019-07-17, 14.5),
(2108, 'eat in',  2019-07-17, 50.5),
(2109, 'eat in',  2019-07-17, 65.0),
(2110, 'eat in',  2019-07-17, 29.0),
(2111, 'eat in',  2019-07-17, 15.5),
(2112, 'eat in',  2019-07-17, 14.5),
(2113, 'eat in',  2019-07-17, 90.5),
(2114, 'web',  2019-07-17, 98.0),
(2115, 'web',  2019-07-17, 29.0),
(2116, 'web',  2019-07-17, 85.0),
(2117, 'eat in',  2019-07-17, 87.5),
(2118, 'eat in',  2019-07-17, 111.0),
(2119, 'eat in',  2019-07-17, 13.5),
(2120, 'web',  2019-07-17, 81.0),
(2121, 'eat in',  2019-07-17, 116.0),
(2122, 'eat in',  2019-07-17, 45.0),
(2123, 'phone',  2019-07-17, 14.5),
(2124, 'eat in',  2019-07-18, 21.0),
(2125, 'eat in',  2019-07-18, 70.0),
(2126, 'eat in',  2019-07-18, 70.0),
(2127, 'eat in',  2019-07-18, 11.5),
(2128, 'web',  2019-07-18, 48.0),
(2129, 'phone',  2019-07-18, 91.5),
(2130, 'eat in',  2019-07-18, 23.0),
(2131, 'eat in',  2019-07-18, 64.0),
(2132, 'web',  2019-07-18, 55.5),
(2133, 'eat in',  2019-07-18, 11.5),
(2134, 'eat in',  2019-07-18, 52.0),
(2135, 'eat in',  2019-07-18, 108.0),
(2136, 'eat in',  2019-07-18, 78.0),
(2137, 'eat in',  2019-07-18, 77.0),
(2138, 'eat in',  2019-07-18, 122.5),
(2139, 'web',  2019-07-18, 29.5),
(2140, 'eat in',  2019-07-18, 21.0),
(2141, 'web',  2019-07-18, 92.5),
(2142, 'eat in',  2019-07-18, 84.0),
(2143, 'eat in',  2019-07-18, 14.5),
(2144, 'eat in',  2019-07-18, 27.0),
(2145, 'eat in',  2019-07-18, 12.5),
(2146, 'eat in',  2019-07-18, 12.5),
(2147, 'eat in',  2019-07-18, 54.0),
(2148, 'web',  2019-07-18, 110.5),
(2149, 'eat in',  2019-07-18, 52.0),
(2150, 'eat in',  2019-07-18, 14.5),
(2151, 'eat in',  2019-07-18, 63.0),
(2152, 'web',  2019-07-19, 63.0),
(2153, 'eat in',  2019-07-19, 60.0),
(2154, 'eat in',  2019-07-19, 101.5),
(2155, 'web',  2019-07-19, 42.0),
(2156, 'eat in',  2019-07-19, 42.5),
(2157, 'eat in',  2019-07-19, 9.5),
(2158, 'phone',  2019-07-19, 88.0),
(2159, 'eat in',  2019-07-19, 9.5),
(2160, 'eat in',  2019-07-19, 61.0),
(2161, 'eat in',  2019-07-19, 71.5),
(2162, 'eat in',  2019-07-19, 13.5),
(2163, 'eat in',  2019-07-19, 137.0),
(2164, 'eat in',  2019-07-19, 23.0),
(2165, 'eat in',  2019-07-19, 87.5),
(2166, 'eat in',  2019-07-19, 99.5),
(2167, 'eat in',  2019-07-19, 101.0),
(2168, 'eat in',  2019-07-19, 75.0),
(2169, 'eat in',  2019-07-19, 82.0),
(2170, 'web',  2019-07-19, 66.5),
(2171, 'eat in',  2019-07-19, 78.5),
(2172, 'eat in',  2019-07-19, 40.5),
(2173, 'eat in',  2019-07-19, 7.0),
(2174, 'eat in',  2019-07-19, 13.5),
(2175, 'eat in',  2019-07-19, 24.0),
(2176, 'eat in',  2019-07-19, 99.0),
(2177, 'eat in',  2019-07-19, 77.0),
(2178, 'eat in',  2019-07-19, 75.0),
(2179, 'eat in',  2019-07-19, 9.5),
(2180, 'eat in',  2019-07-19, 14.5),
(2181, 'web',  2019-07-19, 23.0),
(2182, 'eat in',  2019-07-19, 12.5),
(2183, 'eat in',  2019-07-19, 53.0),
(2184, 'web',  2019-07-19, 123.5),
(2185, 'eat in',  2019-07-19, 66.5),
(2186, 'web',  2019-07-19, 14.5),
(2187, 'phone',  2019-07-19, 47.5),
(2188, 'eat in',  2019-07-20, 82.0),
(2189, 'eat in',  2019-07-20, 57.0),
(2190, 'eat in',  2019-07-20, 62.0),
(2191, 'phone',  2019-07-20, 23.0),
(2192, 'eat in',  2019-07-20, 50.5),
(2193, 'eat in',  2019-07-20, 71.5),
(2194, 'web',  2019-07-20, 71.5),
(2195, 'eat in',  2019-07-20, 57.0),
(2196, 'web',  2019-07-20, 78.0),
(2197, 'eat in',  2019-07-20, 68.5),
(2198, 'eat in',  2019-07-20, 105.0),
(2199, 'eat in',  2019-07-20, 30.5),
(2200, 'eat in',  2019-07-20, 37.5),
(2201, 'eat in',  2019-07-20, 76.5),
(2202, 'eat in',  2019-07-20, 86.5),
(2203, 'eat in',  2019-07-20, 67.5),
(2204, 'phone',  2019-07-20, 141.0),
(2205, 'eat in',  2019-07-20, 14.5),
(2206, 'eat in',  2019-07-20, 60.0),
(2207, 'web',  2019-07-20, 112.0),
(2208, 'eat in',  2019-07-20, 94.0),
(2209, 'eat in',  2019-07-20, 54.5),
(2210, 'eat in',  2019-07-20, 85.5),
(2211, 'web',  2019-07-20, 13.5),
(2212, 'web',  2019-07-20, 70.5),
(2213, 'eat in',  2019-07-20, 14.5),
(2214, 'eat in',  2019-07-20, 79.5),
(2215, 'phone',  2019-07-20, 74.0),
(2216, 'web',  2019-07-20, 12.5),
(2217, 'eat in',  2019-07-20, 12.5),
(2218, 'eat in',  2019-07-20, 39.5),
(2219, 'eat in',  2019-07-20, 96.0),
(2220, 'phone',  2019-07-20, 61.5),
(2221, 'eat in',  2019-07-20, 65.0),
(2222, 'eat in',  2019-07-20, 76.0),
(2223, 'eat in',  2019-07-20, 55.5),
(2224, 'eat in',  2019-07-20, 118.5),
(2225, 'eat in',  2019-07-20, 29.0),
(2226, 'eat in',  2019-07-20, 70.5),
(2227, 'web',  2019-07-20, 109.0),
(2228, 'eat in',  2019-07-21, 60.0),
(2229, 'eat in',  2019-07-21, 80.0),
(2230, 'eat in',  2019-07-21, 20.0),
(2231, 'eat in',  2019-07-21, 20.0),
(2232, 'eat in',  2019-07-21, 20.0),
(2233, 'eat in',  2019-07-21, 20.0),
(2234, 'eat in',  2019-07-21, 80.0),
(2235, 'eat in',  2019-07-21, 20.0),
(2236, 'eat in',  2019-07-21, 20.0),
(2237, 'eat in',  2019-07-21, 20.0),
(2238, 'phone',  2019-07-21, 14.5),
(2239, 'eat in',  2019-07-21, 31.5),
(2240, 'eat in',  2019-07-21, 87.0),
(2241, 'eat in',  2019-07-21, 74.5),
(2242, 'eat in',  2019-07-21, 99.0),
(2243, 'eat in',  2019-07-21, 18.5),
(2244, 'eat in',  2019-07-21, 13.5),
(2245, 'web',  2019-07-21, 106.0),
(2246, 'phone',  2019-07-21, 135.0),
(2247, 'eat in',  2019-07-21, 12.5),
(2248, 'eat in',  2019-07-21, 14.5),
(2249, 'eat in',  2019-07-21, 51.0),
(2250, 'phone',  2019-07-22, 9.5),
(2251, 'web',  2019-07-22, 81.0),
(2252, 'eat in',  2019-07-22, 54.0),
(2253, 'eat in',  2019-07-22, 78.5),
(2254, 'eat in',  2019-07-22, 102.5),
(2255, 'phone',  2019-07-22, 23.0),
(2256, 'eat in',  2019-07-22, 69.0),
(2257, 'eat in',  2019-07-22, 76.0),
(2258, 'phone',  2019-07-22, 23.0),
(2259, 'eat in',  2019-07-22, 11.5),
(2260, 'eat in',  2019-07-22, 129.0),
(2261, 'eat in',  2019-07-22, 99.0),
(2262, 'eat in',  2019-07-22, 55.5),
(2263, 'eat in',  2019-07-22, 5.0),
(2264, 'eat in',  2019-07-22, 43.5),
(2265, 'eat in',  2019-07-22, 79.0),
(2266, 'phone',  2019-07-22, 51.0),
(2267, 'eat in',  2019-07-22, 83.0),
(2268, 'eat in',  2019-07-22, 13.5),
(2269, 'web',  2019-07-22, 125.5),
(2270, 'eat in',  2019-07-22, 78.0),
(2271, 'eat in',  2019-07-22, 124.5),
(2272, 'eat in',  2019-07-22, 103.0),
(2273, 'web',  2019-07-22, 12.5),
(2274, 'web',  2019-07-22, 79.0),
(2275, 'phone',  2019-07-22, 104.0),
(2276, 'web',  2019-07-22, 25.0),
(2277, 'eat in',  2019-07-22, 113.5),
(2278, 'eat in',  2019-07-22, 87.0),
(2279, 'eat in',  2019-07-23, 11.5),
(2280, 'phone',  2019-07-23, 23.0),
(2281, 'eat in',  2019-07-23, 23.0),
(2282, 'eat in',  2019-07-23, 72.5),
(2283, 'eat in',  2019-07-23, 9.5),
(2284, 'phone',  2019-07-23, 11.5),
(2285, 'eat in',  2019-07-23, 53.5),
(2286, 'eat in',  2019-07-23, 69.0),
(2287, 'eat in',  2019-07-23, 106.5),
(2288, 'eat in',  2019-07-23, 58.5),
(2289, 'eat in',  2019-07-23, 60.0),
(2290, 'eat in',  2019-07-23, 7.0),
(2291, 'eat in',  2019-07-23, 76.0),
(2292, 'phone',  2019-07-23, 35.5),
(2293, 'phone',  2019-07-23, 75.0),
(2294, 'eat in',  2019-07-23, 83.0),
(2295, 'web',  2019-07-23, 12.5),
(2296, 'web',  2019-07-23, 55.0),
(2297, 'web',  2019-07-23, 75.0),
(2298, 'eat in',  2019-07-23, 30.0),
(2299, 'eat in',  2019-07-23, 101.0),
(2300, 'eat in',  2019-07-23, 79.0),
(2301, 'eat in',  2019-07-23, 25.0),
(2302, 'eat in',  2019-07-23, 54.0),
(2303, 'web',  2019-07-23, 87.0),
(2304, 'eat in',  2019-07-23, 88.5),
(2305, 'eat in',  2019-07-24, 71.0),
(2306, 'eat in',  2019-07-24, 12.0),
(2307, 'phone',  2019-07-24, 47.0),
(2308, 'eat in',  2019-07-24, 67.0),
(2309, 'phone',  2019-07-24, 22.0),
(2310, 'web',  2019-07-24, 94.0),
(2311, 'eat in',  2019-07-24, 53.5),
(2312, 'eat in',  2019-07-24, 33.5),
(2313, 'eat in',  2019-07-24, 25.5),
(2314, 'eat in',  2019-07-24, 10.5),
(2315, 'eat in',  2019-07-24, 57.0),
(2316, 'web',  2019-07-24, 69.5),
(2317, 'eat in',  2019-07-24, 60.0),
(2318, 'eat in',  2019-07-24, 64.5),
(2319, 'phone',  2019-07-24, 88.0),
(2320, 'web',  2019-07-24, 50.0),
(2321, 'web',  2019-07-24, 50.0),
(2322, 'eat in',  2019-07-24, 13.5),
(2323, 'eat in',  2019-07-24, 54.0),
(2324, 'eat in',  2019-07-24, 67.0),
(2325, 'eat in',  2019-07-24, 51.0),
(2326, 'eat in',  2019-07-24, 75.0),
(2327, 'eat in',  2019-07-24, 71.0),
(2328, 'eat in',  2019-07-24, 44.0),
(2329, 'eat in',  2019-07-24, 88.5),
(2330, 'eat in',  2019-07-24, 16.0),
(2331, 'eat in',  2019-07-24, 13.5),
(2332, 'eat in',  2019-07-24, 12.5),
(2333, 'web',  2019-07-24, 104.0),
(2334, 'eat in',  2019-07-24, 12.5),
(2335, 'phone',  2019-07-24, 14.5),
(2336, 'eat in',  2019-07-24, 41.5),
(2337, 'eat in',  2019-07-24, 12.5),
(2338, 'eat in',  2019-07-24, 110.5),
(2339, 'eat in',  2019-07-24, 98.0),
(2340, 'eat in',  2019-07-25, 76.5),
(2341, 'eat in',  2019-07-25, 25.0),
(2342, 'eat in',  2019-07-25, 11.5),
(2343, 'web',  2019-07-25, 74.5),
(2344, 'eat in',  2019-07-25, 40.5),
(2345, 'eat in',  2019-07-25, 10.5),
(2346, 'web',  2019-07-25, 58.0),
(2347, 'eat in',  2019-07-25, 80.0),
(2348, 'eat in',  2019-07-25, 71.0),
(2349, 'web',  2019-07-25, 9.5),
(2350, 'web',  2019-07-25, 14.5),
(2351, 'phone',  2019-07-25, 87.5),
(2352, 'eat in',  2019-07-25, 105.5),
(2353, 'web',  2019-07-25, 87.0),
(2354, 'eat in',  2019-07-25, 13.5),
(2355, 'phone',  2019-07-25, 104.5),
(2356, 'eat in',  2019-07-25, 75.5),
(2357, 'phone',  2019-07-25, 14.5),
(2358, 'web',  2019-07-25, 61.0),
(2359, 'phone',  2019-07-25, 13.5),
(2360, 'phone',  2019-07-25, 69.5),
(2361, 'eat in',  2019-07-25, 105.0),
(2362, 'eat in',  2019-07-25, 111.0),
(2363, 'eat in',  2019-07-25, 75.0),
(2364, 'web',  2019-07-26, 11.5),
(2365, 'eat in',  2019-07-26, 57.5),
(2366, 'eat in',  2019-07-26, 23.0),
(2367, 'eat in',  2019-07-26, 87.0),
(2368, 'eat in',  2019-07-26, 80.5),
(2369, 'eat in',  2019-07-26, 58.0),
(2370, 'phone',  2019-07-26, 9.5),
(2371, 'phone',  2019-07-26, 95.5),
(2372, 'eat in',  2019-07-26, 63.0),
(2373, 'eat in',  2019-07-26, 23.0),
(2374, 'eat in',  2019-07-26, 98.0),
(2375, 'eat in',  2019-07-26, 85.0),
(2376, 'eat in',  2019-07-26, 96.5),
(2377, 'phone',  2019-07-26, 86.0),
(2378, 'eat in',  2019-07-26, 12.5),
(2379, 'eat in',  2019-07-26, 80.0),
(2380, 'eat in',  2019-07-26, 14.5),
(2381, 'eat in',  2019-07-26, 57.5),
(2382, 'eat in',  2019-07-26, 73.0),
(2383, 'eat in',  2019-07-26, 106.0),
(2384, 'eat in',  2019-07-26, 133.0),
(2385, 'eat in',  2019-07-26, 63.5),
(2386, 'eat in',  2019-07-26, 116.0),
(2387, 'web',  2019-07-26, 13.5),
(2388, 'eat in',  2019-07-26, 83.0),
(2389, 'phone',  2019-07-26, 14.5),
(2390, 'eat in',  2019-07-27, 40.0),
(2391, 'eat in',  2019-07-27, 67.0),
(2392, 'eat in',  2019-07-27, 110.5),
(2393, 'eat in',  2019-07-27, 52.5),
(2394, 'web',  2019-07-27, 22.0),
(2395, 'eat in',  2019-07-27, 12.5),
(2396, 'web',  2019-07-27, 12.0),
(2397, 'eat in',  2019-07-27, 57.0),
(2398, 'eat in',  2019-07-27, 41.0),
(2399, 'eat in',  2019-07-27, 10.5),
(2400, 'eat in',  2019-07-27, 38.0),
(2401, 'eat in',  2019-07-27, 93.5),
(2402, 'eat in',  2019-07-27, 101.0),
(2403, 'eat in',  2019-07-27, 13.5),
(2404, 'phone',  2019-07-27, 23.0),
(2405, 'eat in',  2019-07-27, 16.0),
(2406, 'eat in',  2019-07-27, 57.0),
(2407, 'phone',  2019-07-27, 14.5),
(2408, 'eat in',  2019-07-27, 87.5),
(2409, 'phone',  2019-07-27, 16.0),
(2410, 'eat in',  2019-07-27, 12.5),
(2411, 'web',  2019-07-27, 72.0),
(2412, 'eat in',  2019-07-27, 81.0),
(2413, 'web',  2019-07-27, 79.0),
(2414, 'eat in',  2019-07-27, 125.5),
(2415, 'eat in',  2019-07-27, 23.0),
(2416, 'eat in',  2019-07-27, 57.0),
(2417, 'eat in',  2019-07-27, 89.0),
(2418, 'eat in',  2019-07-27, 14.5),
(2419, 'web',  2019-07-27, 57.0),
(2420, 'phone',  2019-07-27, 15.5),
(2421, 'web',  2019-07-27, 78.5),
(2422, 'eat in',  2019-07-28, 60.0),
(2423, 'eat in',  2019-07-28, 20.0),
(2424, 'eat in',  2019-07-28, 60.0),
